Source Order,Player Name,2021 Price (Cr),2022 Price (Cr),2023 Price (Cr),2024 Price (Cr),2025 Price (Cr),Sold Seasons,Retained Seasons,Sold Seasons Count,Retained Seasons Count,Times Unsold,Market Min,Market Target,Market Max,Capped Status,Primary Auction Category,Auction Tags
163,Ryan Rickelton,U,U,U,U,1.0,2025,,1,0,4,1.0,1.0,1.03,Capped,Wicketkeepers,Capped Players | Wicketkeepers
164,Vyshak Vijaykumar,U,U,U,U,1.8,2025,,1,0,4,1.33,1.51,1.86,Capped,Bowlers,Capped Players | Bowlers
165,Ashutosh Sharma,U,U,U,0.2,3.8,"2024,2025",,2,0,3,2.13,2.96,3.93,Uncapped,All-rounders,Uncapped Players | All-rounders
166,Adil Rashid,U,U,2.0,U,U,2023,,1,0,4,2.0,2.0,2.07,Capped,Bowlers,Capped Players | Bowlers
167,Kyle Jamieson,15.0,U,1.0,U,U,"2021,2023",,2,0,3,1.5,4.11,13.5,Capped,Bowlers,Capped Players | Bowlers
168,Chetan Sakariya,1.2,4.2,4.2,0.5,U,"2021,2022,2024",2023,3,1,1,0.75,1.98,4.03,Capped,Bowlers,Capped Players | Bowlers
169,Tom Curran,5.25,U,U,1.5,U,"2021,2024",,2,0,3,2.0,2.1,4.73,Capped,Bowlers,Capped Players | Bowlers
170,Dewald Brevis,U,3.0,3.0,3.0,U,2022,"2023,2024",1,2,2,2.43,2.76,3.17,Uncapped,Batters,Uncapped Players | Batters
171,Nathan Ellis,U,0.75,0.75,0.75,2.0,"2022,2025","2023,2024",2,2,1,1.25,1.71,2.21,Capped,Bowlers,Capped Players | Bowlers
172,Mujeeb Ur Rahman,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Bowlers,Capped Players | Bowlers
173,Josh Inglis,U,U,U,U,2.6,2025,,1,0,4,2.0,2.18,2.69,Capped,Wicketkeepers,Capped Players | Wicketkeepers
174,Jason Behrendorff,U,0.75,0.75,0.75,U,2022,"2023,2024",1,2,2,1.5,1.5,1.59,Capped,Bowlers,Capped Players | Bowlers
175,Jhye Richardson,14.0,U,1.5,5.0,U,"2021,2023,2024",,3,0,2,1.5,4.51,12.88,Capped,Bowlers,Capped Players | Bowlers
176,Rahmanullah Gurbaz,U,0.5,0.5,0.5,2.0,2025,"2022,2023,2024",1,3,1,2.0,2.0,2.34,Capped,Wicketkeepers,Capped Players | Wicketkeepers
177,Adam Milne,3.2,1.9,U,U,U,"2021,2022",,2,0,3,2.0,2.0,2.88,Capped,Bowlers,Capped Players | Bowlers
178,Mark Wood,U,7.5,7.5,7.5,U,2022,"2023,2024",1,2,2,6.07,6.9,7.94,Capped,Bowlers,Capped Players | Bowlers
179,Vivrant Sharma,U,U,2.6,U,U,2023,,1,0,4,1.92,2.18,2.69,Uncapped,All-rounders,Uncapped Players | All-rounders
180,Jacob Bethell,U,U,U,U,2.6,2025,,1,0,4,1.92,2.18,2.69,Capped,All-rounders,Capped Players | All-rounders
181,Gerald Coetzee,U,U,U,5.0,2.4,"2024,2025",,2,0,3,2.11,2.96,4.5,Capped,Bowlers,Capped Players | Bowlers
182,Fazalhaq Farooqi,U,0.5,0.5,0.5,2.0,"2022,2025","2023,2024",2,2,1,2.0,2.0,2.34,Capped,Bowlers,Capped Players | Bowlers
183,Sam Billings,2.0,2.0,U,U,U,"2021,2022",,2,0,3,1.55,1.76,2.07,Capped,Wicketkeepers,Capped Players | Wicketkeepers
184,Akeal Hosein,U,U,1.0,U,U,2023,,1,0,4,1.5,1.5,1.55,Capped,Bowlers,Capped Players | Bowlers
185,Naveen Ul Haq,U,U,0.5,0.5,U,2023,2024,1,1,3,2.0,2.0,2.07,Capped,Bowlers,Capped Players | Bowlers
186,Matt Henry,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Bowlers,Capped Players | Bowlers
187,Suyash Sharma,U,U,0.2,0.2,2.6,"2023,2025",2024,2,1,2,1.47,2.04,2.75,Uncapped,Bowlers,Uncapped Players | Bowlers
188,Richard Gleeson,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
189,Lalit Yadav,0.65,0.65,0.65,0.65,U,2022,"2021,2023,2024",1,3,1,0.55,0.62,0.72,Uncapped,All-rounders,Uncapped Players | All-rounders
190,Obed McCoy,U,0.75,0.75,U,U,2022,2023,1,1,3,1.25,1.25,1.29,Capped,Bowlers,Capped Players | Bowlers
191,Vipraj Nigam,U,U,U,U,0.5,2025,,1,0,4,0.37,0.42,0.52,Uncapped,All-rounders,Uncapped Players | All-rounders
192,Jayant Yadav,1.7,1.7,1.7,1.7,0.75,"2022,2025","2021,2023,2024",2,3,0,0.75,1.29,1.7,Capped,All-rounders,Capped Players | All-rounders
193,Bhanuka Rajapaksa,U,0.5,0.5,U,U,2022,2023,1,1,3,0.75,0.75,0.78,Capped,Batters,Capped Players | Batters
194,Pravin Dubey,0.5,0.5,0.5,0.5,0.3,"2022,2025","2021,2023,2024",2,3,0,0.3,0.41,0.5,Uncapped,Bowlers,Uncapped Players | Bowlers
195,Sikandar Raza,U,U,0.5,0.5,U,2023,2024,1,1,3,1.25,1.25,1.29,Capped,All-rounders,Capped Players | All-rounders
196,Kamindu Mendis,U,U,U,U,0.75,2025,,1,0,4,0.75,0.75,0.78,Capped,All-rounders,Capped Players | All-rounders
197,Xavier Bartlett,U,U,U,U,0.8,2025,,1,0,4,0.75,0.75,0.83,Capped,Bowlers,Capped Players | Bowlers
198,Arjun Tendulkar,0.2,0.3,0.3,0.3,0.3,"2021,2022,2025","2023,2024",3,2,0,0.3,0.3,0.35,Uncapped,Bowlers,Uncapped Players | Bowlers
199,Tabraiz Shamsi,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Bowlers,Capped Players | Bowlers
200,Michael Bracewell,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,All-rounders,Capped Players | All-rounders
201,Mukesh Choudhary,U,0.2,0.2,0.2,0.3,"2022,2025","2023,2024",2,2,1,0.3,0.3,0.35,Uncapped,Bowlers,Uncapped Players | Bowlers
202,Kumar Kartikeya Singh,U,0.2,0.2,0.2,0.3,2025,"2022,2023,2024",1,3,1,0.3,0.3,0.35,Uncapped,Bowlers,Uncapped Players | Bowlers
203,Finn Allen,U,0.8,0.8,U,U,2022,2023,1,1,3,2.0,2.0,2.07,Capped,Batters,Capped Players | Batters
204,Azmatullah Omarzai,U,U,U,0.5,2.4,"2024,2025",,2,0,3,1.5,1.91,2.48,Capped,All-rounders,Capped Players | All-rounders
205,Reece Topley,U,U,1.9,1.9,0.75,"2023,2025",2024,2,1,2,0.75,1.21,1.75,Capped,Bowlers,Capped Players | Bowlers
206,Anuj Rawat,3.4,3.4,3.4,3.4,0.3,"2022,2025","2021,2023,2024",2,3,0,0.3,2.06,3.4,Uncapped,Wicketkeepers,Uncapped Players | Wicketkeepers
207,Shai Hope,U,U,U,0.75,U,2024,,1,0,4,1.25,1.25,1.29,Capped,Batters,Capped Players | Batters
208,Lungisani Ngidi,U,0.5,0.5,0.5,1.0,"2022,2025","2023,2024",2,2,1,1.0,1.0,1.17,Capped,Bowlers,Capped Players | Bowlers
209,Atharva Taide,U,0.2,0.2,0.2,0.3,"2022,2025","2023,2024",2,2,1,0.3,0.3,0.35,Uncapped,Batters,Uncapped Players | Batters
210,K.S Bharat,U,2.0,1.2,0.5,U,"2022,2023,2024",,3,0,2,0.75,0.92,1.84,Capped,Wicketkeepers,Capped Players | Wicketkeepers
211,Shubham Dubey,U,U,U,5.8,0.8,"2024,2025",,2,0,3,0.7,2.33,5.22,Uncapped,Batters,Uncapped Players | Batters
212,Simarjeet Singh,U,0.2,0.2,0.2,1.5,"2022,2025","2023,2024",2,2,1,0.88,1.22,1.66,Uncapped,Bowlers,Uncapped Players | Bowlers
213,Riley Meredith,8.0,1.0,U,U,U,"2021,2022",,2,0,3,1.5,2.78,7.2,Capped,Bowlers,Capped Players | Bowlers
214,Pathum Nissanka,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
215,David Payne,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,Bowlers,Capped Players | Bowlers
216,Lizaad Williams,U,U,U,U,0.75,2025,,1,0,4,0.75,0.75,0.78,Capped,Bowlers,Capped Players | Bowlers
217,Akash Madhwal,U,U,1.2,1.2,1.2,2025,"2023,2024",1,2,2,0.97,1.1,1.27,Uncapped,Bowlers,Uncapped Players | Bowlers
218,Matthew Short,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
219,Mohd. Arshad Khan,U,0.2,0.2,0.2,1.3,"2022,2024,2025",2023,3,1,1,0.77,1.06,1.44,Uncapped,All-rounders,Uncapped Players | All-rounders
220,Tymal Mills,U,1.5,U,U,U,2022,,1,0,4,2.0,2.0,2.07,Capped,Bowlers,Capped Players | Bowlers
221,Prerak Mankad,U,0.2,0.2,0.2,U,"2022,2023",2024,2,1,2,0.3,0.3,0.32,Uncapped,All-rounders,Uncapped Players | All-rounders
222,Abhinav Manohar,U,U,U,U,3.2,2025,,1,0,4,2.37,2.69,3.31,Uncapped,Batters,Uncapped Players | Batters
223,Dwaine Pretorius,U,0.5,0.5,U,U,2022,2023,1,1,3,0.75,0.75,0.78,Capped,All-rounders,Capped Players | All-rounders
224,Glenn Phillips,U,1.5,1.5,1.5,2.0,"2022,2025","2023,2024",2,2,1,2.0,2.0,2.21,Capped,Batters,Capped Players | Batters
225,Kusal Mendis,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
226,Yash Thakur,U,U,0.45,0.45,1.6,"2023,2025",2024,2,1,2,0.94,1.31,1.69,Uncapped,Bowlers,Uncapped Players | Bowlers
227,Daniel Sams,2.6,2.6,0.75,U,U,"2022,2023",2021,2,1,2,1.5,1.5,2.39,Capped,All-rounders,Capped Players | All-rounders
228,Anshul Kamboj,U,U,U,0.2,3.4,"2024,2025",,2,0,3,1.91,2.65,3.52,Uncapped,All-rounders,Uncapped Players | All-rounders
229,Odean Smith,U,6.0,0.5,U,U,"2022,2023",,2,0,3,0.75,2.11,5.4,Capped,All-rounders,Capped Players | All-rounders
230,Prince Yadav,U,U,U,U,0.3,2025,,1,0,4,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
231,Digvesh Singh,U,U,U,U,0.3,2025,,1,0,4,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
232,Kuldeep Sen,U,0.2,0.2,0.2,0.8,"2022,2025","2023,2024",2,2,1,0.75,0.75,0.88,Capped,Bowlers,Capped Players | Bowlers
233,Jimmy Neesham,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,All-rounders,Capped Players | All-rounders
234,Nuwan Thushara,U,U,U,4.8,1.6,"2024,2025",,2,0,3,1.41,2.45,4.32,Capped,Bowlers,Capped Players | Bowlers
235,Gulbadin Naib,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,All-rounders,Capped Players | All-rounders
236,Sandeep Warrier,NA,U,U,U,U,,2021,0,1,4,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
237,Josh Little,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
238,Sachin Baby,0.2,U,U,U,0.3,"2021,2025",,2,0,3,0.3,0.3,0.33,Uncapped,Batters,Uncapped Players | Batters
239,Anukul Roy,0.2,0.2,0.2,0.2,0.4,"2022,2025","2021,2023,2024",2,3,0,0.3,0.36,0.46,Uncapped,All-rounders,Uncapped Players | All-rounders
240,Anmolpreet Singh,0.2,0.2,0.2,0.2,U,"2022,2023","2021,2024",2,2,1,0.3,0.3,0.33,Uncapped,Batters,Uncapped Players | Batters
241,M. Siddharth,0.2,U,U,2.4,0.75,"2021,2024,2025",,3,0,2,0.3,1.08,2.21,Uncapped,Bowlers,Uncapped Players | Bowlers
242,Josh Philippe,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
243,Swapnil Singh,U,U,0.2,0.2,0.5,"2023,2024,2025",,3,0,2,0.3,0.42,0.53,Uncapped,All-rounders,Uncapped Players | All-rounders
244,Suyash Prabhudessai,U,0.3,0.3,0.3,U,2022,"2023,2024",1,2,2,0.3,0.3,0.32,Uncapped,All-rounders,Uncapped Players | All-rounders
245,Ashok Sharma,U,0.55,U,U,0.3,"2022,2025",,2,0,3,0.3,0.32,0.5,Uncapped,Bowlers,Uncapped Players | Bowlers
246,Keshav Maharaj,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
247,Matthew Breetzke,U,U,U,U,0.75,2025,,1,0,4,0.75,0.75,0.78,Capped,Batters,Capped Players | Batters
248,Alex Carey,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,Wicketkeepers,Capped Players | Wicketkeepers
249,Kulwant Khejroliya,U,U,0.2,U,0.3,"2023,2025",,2,0,3,0.3,0.3,0.33,Uncapped,Bowlers,Uncapped Players | Bowlers
250,Akash Singh,0.2,U,U,0.2,0.3,"2021,2024,2025",,3,0,2,0.3,0.3,0.34,Uncapped,Bowlers,Uncapped Players | Bowlers
251,Sean Abbott,U,2.4,U,U,U,2022,,1,0,4,2.0,2.02,2.48,Capped,All-rounders,Capped Players | All-rounders
252,K.C Cariappa,0.2,0.3,0.3,U,U,"2021,2022",2023,2,1,2,0.3,0.3,0.32,Uncapped,All-rounders,Uncapped Players | All-rounders
253,Kuldip Yadav,0.2,0.2,0.2,U,U,"2021,2022",2023,2,1,2,0.3,0.3,0.32,Uncapped,Bowlers,Uncapped Players | Bowlers
254,Ripal Patel,0.2,0.2,0.2,U,U,"2021,2022",2023,2,1,2,0.3,0.3,0.32,Uncapped,Batters,Uncapped Players | Batters
255,Dasun Shanaka,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
256,Nandre Burger,U,U,U,0.5,U,2024,,1,0,4,1.25,1.25,1.29,Capped,Bowlers,Capped Players | Bowlers
257,Keemo Paul,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,All-rounders,Capped Players | All-rounders
258,Tim Seifert,0.5,0.5,U,U,U,2022,2021,1,1,3,1.25,1.25,1.29,Capped,Wicketkeepers,Capped Players | Wicketkeepers
259,Shaik Rasheed,U,U,0.2,0.2,0.3,"2023,2025",2024,2,1,2,0.3,0.3,0.34,Uncapped,Batters,Uncapped Players | Batters
260,Sanvir Singh,U,U,0.2,0.2,U,2023,2024,1,1,3,0.3,0.3,0.31,Uncapped,All-rounders,Uncapped Players | All-rounders
261,K.M Asif,0.2,0.2,0.3,U,U,"2022,2023",2021,2,1,2,0.3,0.3,0.34,Uncapped,Bowlers,Uncapped Players | Bowlers
262,Darshan Nalkande,0.2,0.2,0.2,0.2,0.3,"2022,2025","2021,2023,2024",2,3,0,0.3,0.3,0.37,Uncapped,All-rounders,Uncapped Players | All-rounders
263,Eshan Malinga,U,U,U,U,1.2,2025,,1,0,4,0.89,1.01,1.24,Uncapped,Bowlers,Uncapped Players | Bowlers
264,Raj Angad Bawa,U,2.0,2.0,U,0.3,"2022,2025",2023,2,1,2,0.3,0.97,1.84,Uncapped,All-rounders,Uncapped Players | All-rounders
265,Harry Tector,U,U,U,U,U,,,0,0,5,0.5,0.5,0.53,Capped,Batters,Capped Players | Batters
266,Tom Banton,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Wicketkeepers,Capped Players | Wicketkeepers
267,Kamlesh Nagarkoti,1.1,1.1,1.1,U,0.3,"2022,2025","2021,2023",2,2,1,0.3,0.66,1.06,Uncapped,All-rounders,Uncapped Players | All-rounders
268,William O'Rourke,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,Bowlers,Capped Players | Bowlers
269,Ashton Turner,U,U,U,1.0,U,2024,,1,0,4,1.0,1.0,1.03,Capped,All-rounders,Capped Players | All-rounders
270,Wiaan Mulder,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
271,Prashant Solanki,U,1.2,1.2,1.2,U,2022,"2023,2024",1,2,2,0.97,1.1,1.27,Uncapped,Bowlers,Uncapped Players | Bowlers
272,Vishnu Vinod,0.2,0.5,0.2,0.2,0.95,"2021,2022,2023,2025",2024,4,1,0,0.59,0.83,1.09,Uncapped,Wicketkeepers,Uncapped Players | Wicketkeepers
273,Litton Das,U,U,0.5,U,U,2023,,1,0,4,0.75,0.75,0.78,Capped,Wicketkeepers,Capped Players | Wicketkeepers
274,Kumar Kushagra,U,U,U,7.2,0.65,"2024,2025",,2,0,3,0.57,2.7,6.48,Uncapped,Wicketkeepers,Uncapped Players | Wicketkeepers
275,Ashwani Kumar,U,U,U,U,0.3,2025,,1,0,4,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
276,Blessing Muzarabani,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
277,Arshin Kulkarni,U,U,U,0.2,0.3,"2024,2025",,2,0,3,0.3,0.3,0.33,Uncapped,All-rounders,Uncapped Players | All-rounders
278,Donovan Ferreira,U,U,0.5,0.5,0.75,"2023,2025",2024,2,1,2,0.75,0.75,0.84,Capped,Wicketkeepers,Capped Players | Wicketkeepers
279,Charith Asalanka,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
280,Yash Dhull,U,0.5,0.5,0.5,U,2022,"2023,2024",1,2,2,0.4,0.46,0.53,Uncapped,Batters,Uncapped Players | Batters
281,Vignesh Puthur,U,U,U,U,0.3,2025,,1,0,4,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
282,Abhinandan Singh,U,U,U,U,0.3,2025,,1,0,4,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
283,Vidwath Kaverappa,U,U,0.2,0.2,U,2023,2024,1,1,3,0.3,0.3,0.31,Uncapped,Bowlers,Uncapped Players | Bowlers
284,Lahiru Kumara,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
285,Ben McDermott,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
286,Shivam Singh,U,U,0.2,0.2,U,2023,2024,1,1,3,0.3,0.3,0.31,Uncapped,All-rounders,Uncapped Players | All-rounders
287,Allah Ghazanfar,U,U,U,U,4.8,2025,,1,0,4,3.55,4.03,4.97,Capped,Bowlers,Capped Players | Bowlers
288,Dilshan Madushanka,U,U,U,4.6,U,2024,,1,0,4,3.4,3.86,4.76,Capped,Bowlers,Capped Players | Bowlers
289,Mayank Dagar,U,U,1.8,1.8,U,2023,2024,1,1,3,1.39,1.58,1.86,Uncapped,All-rounders,Uncapped Players | All-rounders
290,Robin Minz,U,U,U,3.6,0.65,"2024,2025",,2,0,3,0.57,1.53,3.24,Uncapped,Wicketkeepers,Uncapped Players | Wicketkeepers
291,Aaron Hardie,U,U,U,U,1.25,2025,,1,0,4,1.25,1.25,1.29,Capped,All-rounders,Capped Players | All-rounders
292,Ben Duckett,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Batters,Capped Players | Batters
293,James Vince,U,U,U,U,U,,,0,0,5,2.0,2.0,2.1,Capped,Batters,Capped Players | Batters
294,Siddharth Kaul,U,0.75,0.75,U,U,2022,2023,1,1,3,0.58,0.66,0.78,Capped,Bowlers,Capped Players | Bowlers
295,Karim Janat,U,U,U,U,0.75,2025,,1,0,4,0.75,0.75,0.78,Capped,All-rounders,Capped Players | All-rounders
296,Dominic Drakes,U,1.1,U,U,U,2022,,1,0,4,1.25,1.25,1.29,Capped,All-rounders,Capped Players | All-rounders
297,Brydon Carse,U,U,U,U,1.0,2025,,1,0,4,1.0,1.0,1.03,Capped,All-rounders,Capped Players | All-rounders
298,Matthew Forde,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,All-rounders,Capped Players | All-rounders
299,Ashton Agar,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,All-rounders,Capped Players | All-rounders
300,Gus Atkinson,U,U,U,1.0,U,2024,,1,0,4,2.0,2.0,2.07,Capped,Bowlers,Capped Players | Bowlers
301,Mehidy Hasan Miraz,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,All-rounders,Capped Players | All-rounders
302,Nathan Smith,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,All-rounders,Capped Players | All-rounders
303,Mark Chapman,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,Batters,Capped Players | Batters
304,Dushan Hemantha,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
305,Mahedi Hasan,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
306,Patrick Kruger,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
307,William Sutherland,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
308,Dunith Wellalage,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
309,Roston Chase,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,All-rounders,Capped Players | All-rounders
310,Will Young,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,Batters,Capped Players | Batters
311,Rajvardhan Hangargekar,U,1.5,1.5,1.5,0.3,"2022,2025","2023,2024",2,2,1,0.3,0.91,1.44,Uncapped,All-rounders,Uncapped Players | All-rounders
312,Dan Lawrence,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,Batters,Capped Players | Batters
313,Daniel Worrall,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,Bowlers,Capped Players | Bowlers
314,Matthew Potts,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,Bowlers,Capped Players | Bowlers
315,Shamar Joseph,U,U,U,U,0.75,2025,,1,0,4,0.75,0.75,0.78,Capped,Bowlers,Capped Players | Bowlers
316,Brandon McMullen,U,U,U,U,U,,,0,0,5,0.3,0.3,0.32,Capped,All-rounders,Capped Players | All-rounders
317,Manoj Bhandage,U,U,0.2,0.2,0.3,"2023,2025",2024,2,1,2,0.3,0.3,0.34,Uncapped,All-rounders,Uncapped Players | All-rounders
318,Alick Athanaze,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
319,Ibrahim Zadran,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
320,Mikyle Louis,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
321,Towhid Hridoy,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
322,Brandon King,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
323,Najibullah Zadran,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
324,Hilton Cartwright,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Batters,Capped Players | Batters
325,James Anderson,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,Bowlers,Capped Players | Bowlers
326,Manav Suthar,U,U,U,0.2,0.3,"2024,2025",,2,0,3,0.3,0.3,0.33,Uncapped,Bowlers,Uncapped Players | Bowlers
327,Mohit Rathee,U,U,0.2,U,0.3,"2023,2025",,2,0,3,0.3,0.3,0.33,Uncapped,Bowlers,Uncapped Players | Bowlers
328,Junior Dala,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
329,Michael Neser,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
330,Ben Dwarshuis,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
331,Leus Du Plooy,U,U,U,U,U,,,0,0,5,0.5,0.5,0.53,Capped,Batters,Capped Players | Batters
332,Benjamin Sears,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,Bowlers,Capped Players | Bowlers
333,Taskin Ahmed,U,U,U,U,U,,,0,0,5,1.0,1.0,1.05,Capped,Bowlers,Capped Players | Bowlers
334,Gudakesh Motie,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
335,Zak Foulkes,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
336,Hasan Mahmud,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
337,Jeffery Vandersay,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
338,Nahid Rana,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
339,Nqabayomzi Peter,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
340,Olly Stone,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
341,Richard Ngarava,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
342,Rishad Hossain,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
343,Tanzim Hasan Sakib,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
344,Zahir Khan Pakten,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
345,Shoriful Islam,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
346,Waqar Salamkheil,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
347,Qais Ahmad,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
348,Daryn Dupavillon,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
349,Tanveer Sangha,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Bowlers,Capped Players | Bowlers
350,Tom Latham,U,U,U,U,U,,,0,0,5,1.5,1.5,1.58,Capped,Wicketkeepers,Capped Players | Wicketkeepers
351,Rasikh Dar,U,0.2,U,0.2,6.0,"2022,2024,2025",,3,0,2,3.41,4.73,6.35,Uncapped,Bowlers,Uncapped Players | Bowlers
352,Jordan Cox,U,U,U,U,U,,,0,0,5,1.25,1.25,1.31,Capped,Wicketkeepers,Capped Players | Wicketkeepers
353,Johnson Charles,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
354,Kyle Verreynne,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
355,Ollie Pope,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
356,Andre Fletcher,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
357,Kusal Perera,U,U,U,U,U,,,0,0,5,0.75,0.75,0.79,Capped,Wicketkeepers,Capped Players | Wicketkeepers
